stt,fen,isWining
1,r2q1r1k/p3b1pp/2p2pn1/1P2p3/8/PQ1P1NB1/1P3PPP/R4RK1 w - - 1 22,White
2,rn1qr1k1/p1ppnp1p/1p2p1p1/4P3/2P5/2N3P1/PP2PPKP/R1BQ1R2 w - - 3 11,White
3,r1b1k2r/1pp2ppp/p1n1p3/3q4/1b1P4/4PN2/PP2BPPP/R1BQK2R w KQkq - 2 9,Draw
4,r4rk1/1bp4p/p1nqpp2/1pR3p1/3P4/2Q1PN2/PP2BPPP/2R3K1 w - g6 0 16,White
5,rnbqr1k1/ppp1bppp/5n2/3p4/3P4/1BN5/PPP1QPPP/R1B1K1NR w KQ - 1 8,Black
6,1n2k2r/B3nppp/4b3/1P2P3/2p5/8/1P3PPP/4KBNR b Kk - 0 13,White
7,r1r5/5pkp/p3ppb1/8/n2R4/P3PN2/BP3PPP/K2R4 w - - 4 23,White
8,r4rk1/2pn2pp/1p1pp3/p4p2/2PP3q/PQPBPP2/5P1P/R4R1K b - - 2 15,Black
9,r1b1r1k1/ppq2ppp/4p3/4b3/8/2PB4/PB4PP/R2Q1RK1 w - - 4 17,Black
10,r1bq1rk1/pp2bppp/2n1pn2/2pp4/3PPP2/2PB1N2/PP1N2PP/R1BQ1RK1 b - - 0 9,Black
11,1n3rk1/1b4p1/4p2p/1p1p1pq1/1N1Pp3/2P1P2P/1P1N1PP1/Q4RK1 w - - 2 19,White
12,1n3rk1/1b4p1/4p2p/1p1p1pq1/1N1Pp3/2P1P2P/1P1N1PP1/Q4RK1 w - - 2 19,White
13,rn1q1rk1/1b4p1/p3p2p/1p1p1p2/1N1Pp3/2P1P2P/PP1N1PP1/R2Q1RK1 w - - 0 15,Draw
14,2r2rk1/3q1p1p/p1n1p1pb/1pRp1n2/3P4/1B1QPN2/PP1B1PPP/R5K1 b - - 11 21,Draw
15,2r2rk1/5p1p/p1nqp2b/1pRpN3/3P2p1/1P2P3/P1Q2PPP/2RB2K1 b - - 1 27,White
16,r2qkb1r/pbppn1pp/1p3n2/4pPB1/2B5/2PP1Q2/PP3PPP/RN2K1NR w KQkq - 3 8,White
17,r4rk1/ppp2ppp/3p2n1/3Pn1q1/1b1BP3/2N2B2/PP3PPP/R2Q1RK1 w - - 3 14,Draw
18,4r1k1/pp3p2/2p1b1p1/4P2q/4QP2/2P5/P5PP/3R1RK1 w - - 7 22,White
19,r1bqk2r/pppnp1bp/4pnp1/6N1/2P5/2N5/PP3PPP/R1BQKB1R w KQkq - 2 10,White
20,1r4k1/R3R1pp/8/2p1p3/8/2r4P/1p3PP1/6K1 b - - 1 32,Black
21,8/6Rp/8/8/1rpk4/7P/5PPK/8 b - - 0 44,Black
22,6k1/4npp1/3R3p/1pBp4/3P4/1r2P3/5PPP/5K2 w - - 2 31,White
23,r3kb1r/pp3p1p/3p1n2/2p3p1/2KPPq2/5P1P/PPP5/RN1Q1B1R b kq - 0 13,Black
24,3r4/p4pkp/2p1p1p1/8/2P1n3/5R2/P1PP1PPP/1N4K1 w - - 0 23,Black
25,5r1k/p3Q1pp/3p4/4p3/8/8/P4qPP/2R4K b - - 1 25,Black
